Reading additional input from stdin...
2026-07-29T07:08:07.697810Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when UnexpectedServerResponse("HTTP 403: {\"message\":\"missing csrf token\"}")
OpenAI Codex v0.144.1
--------
workdir: /mnt/d/ctx/heren/casey
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019facb3-9e93-70b3-b4e6-71123743e0ef
--------
user
你是对抗式计划评审员（异构家族，read-only 沙箱可读仓跑只读命令自证）。评审 docs/plans/p9-tier2-live-smoke/GRILL.md 与 plan.md。先读两份文档，再自行核：bootstrap plan P9 段、casey.mjs selftest 实现与 :313 桩、doctor 壳/纯分层、runPipeline 编排、ADR-0009、loop 改革冻结令边界（HANDOFF 相关记载）、cli-mcp-face 冻结映射。重点对抗：①D1 三面定义是否真兑现 P9「覆盖 SUT_DEFECT/取证/流式分支」的诚实语义——尤其「健康 SUT 下 SUT_DEFECT=0 合法」的论证与「分类通道健在」的机器可验性；②边界事实 1（不碰 gate 分层）是否真守住冻结令、route:human 承接机制是否够；③用例集动态发现（已签+准入可过）的安全面；④金牌 T1-T6 强度与 R1-R4 完备性；⑤D5 口径修订的合理性。输出中文简体：第一行 PLAN_APPROVE 或 PLAN_CHANGES_REQUIRED；findings [Critical|High|Medium] 文件:行号+证据+修法；末行 REVIEW_DONE_SENTINEL
deprecated: `[features].enable_experimental_windows_sandbox` is deprecated. Use `[features].experimental_windows_sandbox` instead.
Enable it with `--enable experimental_windows_sandbox` or `[features].experimental_windows_sandbox` in config.toml. See https://developers.openai.com/codex/config-basic#feature-flags for details.
codex
我会先只读完整核对 `GRILL.md` 与 `plan.md`，再按仓库权威顺序追溯实现、ADR、冻结令与映射；结论只采纳可定位到文件行号或只读命令输出的证据。
  → 完整读取 GRILL.md 与 plan.md，提取主张和验收口径
  • 按权威源与用户点名范围核对 P9、实现、ADR、冻结令和三面映射
  • 执行只读检索/自测证据，逐项对抗 D1、边界、动态发现、T/R、D5
  • 输出带行号、证据和修法的最终裁决
exec
/bin/bash -lc 'wc -l docs/plans/p9-tier2-live-smoke/GRILL.md docs/plans/p9-tier2-live-smoke/plan.md && nl -ba docs/plans/p9-tier2-live-smoke/GRILL.md && nl -ba docs/plans/p9-tier2-live-smoke/plan.md' in /mnt/d/ctx/heren/casey
 succeeded in 0ms:
  65 docs/plans/p9-tier2-live-smoke/GRILL.md
  72 docs/plans/p9-tier2-live-smoke/plan.md
 137 total
     1	# GRILL — p9-tier2-live-smoke（P9 tier-2 真机冒烟自检）
    39	
    40	**D3 壳/纯分层（doctor 模板）**：新 `lib/selftest-tier2.mjs` 纯层（零 fs/spawn/net）
    41	吃「run 产物投影 + doctor 项 + 环境形状」出逐项判定与退出码；`bin/casey.mjs`
    42	壳层只采集与转发。金牌全部打纯层 + 壳层 spawn 稳定输出（hermetic 可验），
    43	真机 live 跑本身不进金牌（ADR-0009：那是人签面）。
    44	
    45	**D4 退出码**：0=全部机器面判定绿（不代表完成，完成=Steven 签）；1=任一机器面红；
    46	2=前置门失败（doctor 就绪级红/隧道不在/无可用已签用例——fail-closed 不空转）；
    47	64=用法错。exit 0 输出末行固定打「机器面绿≠完成，须人签真机 UAT（ADR-0009）」。
    48	
    49	**D5 P9 验收口径账（须 Steven 裁）**：bootstrap plan `:177` 说 tier-1 含假 SUT 管线
    50	+四态徽章，实现不含（四态覆盖兑现在 `tests/_golden/fixtures/p2/verdict-cases.json`
    51	金牌层）。定案建议：**改口径不补建**——P9 验收点修订为「四态覆盖由 verdict-cases
    52	金牌层兑现（8/8 实证），tier-1 命令面维持确定性内核五步」，随本契约收口一并由
    53	Steven 签（bootstrap plan 文字修订）。
    54	
    55	**D6 tier-2 完成判定（P9 关账口径）**：机器面=`selftest --tier2` 对现役已签用例集
    56	exit 0 + 证据文件落盘；人签面=Steven 对 UAT runbook 四子项逐项 🧑（子项①随 C3
    57	重签复跑、子项②随闭环绿、子项③随 wf_list 正式链、子项④codex 侧真调已账/claude
    58	侧等额度挂账）。P9 关账=机器面 + 人签面记录齐全，挂账项如实列（不冒充全绿）。
    59	
    60	## 三、挂账（route:human）
    61	
    62	- D5 的 P9 验收口径修订签字；
    63	- tier-2 live 全集跑完后的 UAT 逐项人签；
    64	- SUT_DEFECT 代理注入路（P3 grill 账，本契约不动）；
    65	- claude 侧 MCP 真挂载核验（等额度）。
     1	# plan — p9-tier2-live-smoke
     2	
     3	> 前置：`GRILL.md`（边界事实与 D1-D6 定案）。lane=full。
     4	> 目标：`casey selftest --tier2` 从桩落成真机冒烟自检（机器面），配套证据结构与
     5	> 人签口径，使 P9 可按 D6 关账。
     6	
     7	## 1. 生产件改动
     8	
     9	1. `lib/selftest-tier2.mjs`（新，纯层，零 fs/spawn/net/browser）：
    10	   - `TIER2_READINESS_IDS`：doctor 就绪级四项 + 隧道监听形状 + 已签用例集非空；
    11	   - `judgeTier2RunEvidence(projection)`：吃单 run 产物投影（verdict/axes/report-model
    12	     的形状字段，非全文），出逐项判定——四态账 well-formed、catch-all 语义未被
    13	     旁路（fail-safe 不变量）、网络取证按发起方归因结构在场、生命周期取证在场、
    14	     凭据兜底扫描零命中标志、含流式断言时其硬断言已被裁、退出码归一图例合法；
    15	   - `runTier2(env)` 聚合：readiness 任一红→exit 2；证据判定任一红→exit 1；
    16	     全绿→exit 0（附「机器面绿≠完成」尾行文案常量）。
    17	2. `bin/casey.mjs`：`--tier2` 桩（:313）替换为壳层——doctor 采集复用、用例集
    18	   发现（cases/ 下已签+准入可过判定，逐例 spawn 生产 `runPipeline` 同链）、
    19	   run 产物投影提取、调纯层、按纯层退出码退出。凭据纪律同 doctor（输出零凭据
    20	   零真实地址，run 目录固定 `runs/<caseId>/run_tier2_<时间戳>`）。
    21	3. `docs/plans/bootstrap/plan.md` P9 段文字修订（GRILL D5，Steven 签）：四态徽章
    22	   兑现口正式指向 `verdict-cases` 金牌层；`:181` 验收点措辞同步。
    23	
    24	明确不动：gate 分层（冻结令）、MCP 面（D9 + 冻结映射）、`verdict.mjs`/replay
    25	生产库、loop-kit。
    26	
    27	## 2. 金牌（红先行）
    28	
    29	新金牌 `tests/_golden/p9-tier2-selftest.zero-sut.golden.mjs`（零 SUT，纯层直调
    30	+ 壳层 spawn 稳定面）：
    31	- T1 readiness fail-closed：doctor 就绪红/隧道形状缺/已签用例集空 → exit 2 路
    32	  （纯层判定 + 壳层真 spawn 在无隧道环境下退 2、输出零凭据零地址）；
    33	- T2 证据判定各项红绿翻转（合成投影夹具逐项击穿：四态账畸形、取证结构缺席、
    34	  流式断言未裁、凭据扫描命中 → 各自红；全备 → 绿）；
    35	- T3 fail-safe 不变量：catch-all 被旁路的合成投影（如出现第五态/未知终态标签）
    36	  必红；
    37	- T4 壳层用法面：`--tier2` 无 `--sut` → exit 64；`--help` 文本含 tier2 可用描述
    38	  （替换 [P9] 桩标注）；
    39	- T5 「机器面绿≠完成」尾行常量在 exit 0 路径必然输出（纯层常量+壳层透传双钉）；
    40	- T6 tier1 无回归：`selftest --tier1` 仍 exit 0（横切锚点，与既有金牌同式）。
    41	
    42	预期红绿：T1-T5 修前红（桩 exit 3）；T6 修前绿修后仍绿。
    43	
    44	复跑矩阵（护栏 #19）：`cli-mcp-face`（selftest 映射面）、`doctor`、
    45	`record-distill`（C7 tier1 锚）、`ingest-scaffold`（C8 tier1 锚）、
    46	`replay-nth-visible-hardening`（C5 tier1 锚）、`model-lane-guard`、
    47	上两契约新金牌 + 全仓漂移扫。
    48	
    49	## 3. prd 与验收
    50	
    51	`loop/prd-p9-tier2-live-smoke.json`：s1=新金牌红→绿；s2=邻接复跑；
    52	s3=漂移扫+term-lint。gate 独写 `passes`。
    53	
    54	验收点（全按退出码）：
    55	- A1 新金牌翻绿；A2 邻接零回归；A3 零漂移；
    56	- A4（真机、route:human）：`selftest --tier2 --sut <回环>` 对现役已签用例集
    57	  真机实跑 exit 0 + 证据落盘；随 C 轨补签扩集复跑；
    58	- A5（人签）：D5 口径修订签字 + UAT runbook 四子项人签状态表（挂账如实列）。
    59	
    60	## 4. 评审与分工
    61	
    62	计划审 codex sol xhigh；实现 opus（worktree，护栏 #18：与主树 nav 契约并行）；
    63	实现后 codex+grok 联审；账落 `loop/audit.jsonl`。
    64	
    65	## 5. 风险清单（给评审）
    66	
    67	- R1 「已签+准入可过」的用例集发现逻辑若误把未签件收进来=纪律事故——纯层判定
    68	  须复用签署验证的生产判据，金牌钉未签件被拒；
    69	- R2 壳层 spawn 真机链路的超时与失败归类（SUT 波动≠工装红）：per-case 失败记
    70	  该例证据红并继续余例，最终 exit 按「有红即 1」，不首错即停也不静默吞；
    71	- R3 run 产物投影提取只读字段白名单，防把凭据面字节带进证据文件；
    72	- R4 P9 口径修订是文档承重改动（bootstrap plan 是必读件），须 Steven 明签不代签。

codex
两份计划已读完。下一步我会先锁定其中几项最容易“看似覆盖、实则只验形状”的主张：SUT_DEFECT 分类通道、动态用例准入、壳/纯层边界，以及 route:human 是否已有真实承接物。
exec
/bin/bash -lc 'wc -l CLAUDE.md CONTEXT.md docs/HANDOFF.md loop/GUARDRAILS.md .claude/skills/casey/SKILL.md README.md docs/adr/ADR-0009* docs/plans/bootstrap/plan.md' in /mnt/d/ctx/heren/casey
 exited 1 in 150ms:
  1287 docs/HANDOFF.md
    44 loop/GUARDRAILS.md
   113 .claude/skills/casey/SKILL.md
    96 README.md
wc: 'docs/adr/ADR-0009*': No such file or directory
   198 docs/plans/bootstrap/plan.md
  1961 total

exec
/bin/bash -lc 'nl -ba CLAUDE.md && nl -ba CONTEXT.md' in /mnt/d/ctx/heren/casey
 succeeded in 0ms:
     1	# CLAUDE.md
     2	
     3	**Casey（测易）** —— LLM 驱动的「文本用例 → 测试报告」自动化测试系统。一段文本用例（excel/json/txt/自由文本）→ LLM 编译成确定性可回放 spec → 确定性回放（录屏 + 抓输出）→ 零 LLM 多态裁定出严格结论 → 自包含测试报告。三处统一标识符 `casey`：CLI `bin/casey.mjs`、skill `casey`、MCP server `casey`。
     4	
     5	复用 autotester 的 **loop-kit**（loop engineering 工具箱）作为第二消费者（ADR-0001）。Casey 是 autotester（人录、机回放、零 LLM）的「翻面」：输入端改 LLM，但「确定性是默认、LLM 是手术刀、完成是退出码、裁判零 LLM」的内核一字不让。
     6	
     7	## 必读顺序
     8	
     9	1. `CONTEXT.md` —— 统一语言注册表：**所有概念命名以它为准**，弃用别名列是黑名单；
    10	2. `docs/design/txt2testreport-design.md` —— 端到端设计（v0.2，已并入 4 路红队修订）；
    11	3. `docs/plans/bootstrap/plan.md` —— 落地计划（P0–P9 里程碑）；
    12	4. `loop/GUARDRAILS.md` —— 护栏清单，逐条有效（1–12 迁移，13–16 Casey 新增）。
    13	
    14	## Bootstrap（`loop-kit` 兄弟目录）
    15	
    16	`loop-kit` 已提取为独立包（ADR-0008）：Casey 与 autotester 双消费者。拓扑关系优先于绝对路径——包是消费树的**兄弟目录**独立仓（`../loop-kit` 与 `../<本仓目录名>` 平级），任何机器、任何 OS 同构；`/mnt/d/ctx/heren/loop-kit` 只是当前环境下的一个实例位置，不是必须坐落的路径。新机器 bootstrap：把包 clone 到消费树的兄弟目录；非同层布局须显式设 `LOOP_KIT_PKG` 指向实际位置（只改包位置，不豁免身份锁校验）。
    17	
    18	注意：`hook-loop-guard` 遇包缺失或身份锁（`kit-lock.json`）失配会 fail-closed（拦，见护栏与 D5 降级矩阵），这会连带拦住用来修复现场的工具调用本身——恢复动作（clone 包或设 `LOOP_KIT_PKG`）须在 hook 触发范围之外（人工终端等）完成，不能指望在被拦的同一回合里用工具调用修。
    19	
    20	## 硬规则（由机制强制，不是建议）
    21	
    22	- 双 hook 在 `.claude/settings.json` 生效：回合输出与写入的 md/json 都会被 `loop-kit/bin/term-lint.mjs` 扫描，术语违例与繁体字会被拦截（ADR-0005）。新概念先查既有学科术语，造词必须先登记 CONTEXT.md；英文术语首次出现附中文白话解释。
    23	- 阶段互锁：实现编辑/提交前必须先 `contract init` 声明入口分流；缺上一阶段交付物时 `hook-loop-guard` 拦截（护栏 #11）。
    24	- `loop/prd-<slug>.json` 的 `passes` 字段只有 `loop-kit/bin/gate.mjs` 有权写入；`testChecksums` 冻结的断言文件对实现者只读。
    25	- **裁判零 LLM**：多态裁定由 `bin/verdict.mjs`（零 LLM）出，自愈（LLM）是其下游消费者，不得进裁判进程（护栏 #15）。
    26	- **fail-safe 不 fail-open**：机器只终判 `PASS` 与有取证背书的 `SUT_DEFECT`；证不出的一律 `NEEDS_HUMAN`（护栏 #14）。自愈只对确证 `HARNESS_ERROR` 开闸（护栏 #13）。
    27	- `.auth/` 与 `site.json` 是凭据，内容不得进任何输出、日志、提交、报告。
    28	
    29	## 常用命令
    30	
    31	```
    32	node loop-kit/bin/term-lint.mjs --registry              # 术语表完整性检查
    33	node loop-kit/bin/breaker.mjs --reset                   # 熔断器清零（loop 开始时）
    34	node loop-kit/bin/gate.mjs --prd loop/prd-<slug>.json   # 质量门禁（确定性裁判，唯一写 passes）
    35	node loop-kit/bin/contract.mjs init <slug> --lane <direct|light|full> --reason "<一句理由>"
    36	node bin/casey.mjs selftest --tier1                     # 链路自检（hermetic，零外部依赖）
    37	```
    38	
    39	业务命令（ingest/compile/sign/replay/verdict/report）见 `bin/casey.mjs --help` 与 README；当前实现进度见计划 P0–P9。
    40	
    41	## 开发工作法（准则，非机制强制）
    42	
    43	- **长链条走确定性编排**：起 subagent 前先估链条长度。短活/单步——直接派 `Agent` 或自己做；长链/多阶段（多契约并行落地 + 逐个异构评审 + 分波合并这类）——走 ultracode 模式（`Workflow` 工具编排：`pipeline` 各契约 + 并行评审 + 对抗式核验 findings + 循环到干），别手派一堆 `Agent` 自己盯完成再手接下一步。已在跑的手派 `Agent` 不为切换而杀重来（浪费），从下一个编排步（某波收口 / 下一波落地）起改走 `Workflow`。（Steven 2026-07-09 定。）
    44	- 配套既有准则：可并行的活优先 `fan-out` 子代理；碰 `lib`/`bin` 的真并行走 `worktree`（护栏 #18）；异构评审家族≠实现家族（`codex` 评 Claude 实现）。
    45	- **Claude Code 额度纪律**：评审先跑确定性检查，再用 `pi.dev` 的 `deepseek-v4-pro` high 清普通问题；Claude Code 只审已收敛的高风险小差异。每次只开一个进程，输入必须限定基线、文件白名单、风险清单与现成证据；禁止全仓漫游、派生子代理和无上限续跑。首轮只报 `Critical`/`High`/`Medium`，复审只看已确认 finding 的修复 hunks。额度不可用时，不反复探测；有 Steven 明确授权可由 `pi.dev` 代审，否则诚实挂账。详细操作见 `docs/runbooks/review-model-budget.md`。
    46	
    47	## 决策档案
    48	
    49	- `docs/adr/` —— 难逆转决策（复用 loop-kit / 多态裁定 fail-safe / 编译再回放 / 断言冻结人签 / 统一语言强制）；
    50	- `docs/design/`、`docs/plans/` —— 端到端设计与里程碑计划。
    51	
    52	## git 分支
    53	
    54	`master`（稳定主干）/ `dev`（日常开发，默认工作分支）/ `test`（提测/真机 UAT）。
     1	# CONTEXT.md — 统一语言注册表
     2	
     3	> 本文件是本仓库「什么叫好」的唯一事实源之一（术语部分）。决策记录见 `docs/adr/`，需求级决策见 `docs/decisions/`，端到端设计见 `docs/design/`。
     4	>
     5	> 规则（详见 ADR-0005，机制同 autotester ADR-0004）：
     6	> 1. 设计文档、代码标识符、prompt、config 字段名共用本表术语；
     7	> 2. 新概念命名先查既有学科（DDD → SRE → 控制论 → CI/CD → XP/BDD → ITIL），映射不到才造词，且必须先登记本表；
     8	> 3. 英文术语在文档中首次出现必须附中文白话解释；
     9	> 4. 标记约定：凡作为术语使用的词必须加粗或反引号标记——`term-lint` 据此做白名单检查；
    10	> 5. 弃用别名列是 `term-lint` 黑名单：命中即红；中文一律标准简体，禁繁体。
    11	>
    12	> 本仓库当前含两个限界上下文（Bounded Context）：孵化自 autotester 的 **loop-kit** 通用子域（编排/验证域）与 **Casey** 核心域（文本用例→测试报告域）。同名术语跨上下文含义以所在分节为准。Casey 是 autotester（人录、机回放、零 LLM）的「翻面」：输入端改为 LLM 读懂用例直接跑，但「确定性是默认、LLM 是手术刀、完成是退出码、裁判零 LLM」的内核一字不让。
    13	
    14	## loop-kit 通用子域（编排/验证域）
    15	
    16	| 术语 | 中文译名 | 白话解释 | 弃用别名 |
    17	|---|---|---|---|
    18	| Loop Contract | loop 契约 | 开任何 loop 前必须存在的约定：目标、非目标、验收、停止条件、预算、护栏、升级路径、审计（八要素） | — |
    19	| Quality Gate | 质量门禁 | 一组必须全部通过才允许提交或进入下一阶段的可运行检查；默认 FAIL，凭证据翻绿（CI/CD 术语） | 出口闸, 门禁闸 |
    20	| Executable Specification | 可执行规格 | 验收标准写成能直接运行的命令或测试，而不是散文描述（BDD/实例化需求术语） | 验收命令化 |
    21	| Acceptance Test | 验收测试 | 钉死在验收点上的 story 级测试；实现期间冻结（xUnit/ATDD 术语） | — |
    22	| ATDD | 验收测试驱动开发 | 实现开始之前先把验收标准写成会失败的测试（Acceptance Test-Driven Development） | — |
    23	| Golden Test | 黄金标准测试 | 固定输入跑确定性转换，输出与人工确认过的存档做 diff；一致绿、不一致红（特征测试的一种） | — |
    24	| Fixture | 固定语料 | 测试使用的固定输入数据；golden test 只能测到语料中出现过的模式（xUnit 术语） | — |
    25	| Test Ratchet | 测试棘轮 | 测试只许加严不许放松；实现者改动验收测试文件 = 质量门禁直接判红（checksum 校验） | — |
    26	| Toil | 事务性工作 | 需要读懂但不需要做决定的有界重复工作：模板化、错误廉价、判断不外溢（Google SRE 术语） | 流水活 |
    27	| Lane | 车道 | 按职责与模型分层划分的模型道（config.json `lanes`）：`toil` / `implementation` / `review`；story 的 lane 取其子集 `toil`/`implementation`。与「入口分流」正交 | — |
    28	| 入口分流 | Entry-Triage Lane | contract.mjs 的 `--lane`：按需求成本把任务分到 `direct`（仅契约+一行理由）/ `light`（加 plan 门）/ `full`（全链）；与模型道 Lane 正交 | — |
    29	| Dissimilar Redundancy | 异构冗余 | 用不同实现/不同模型家族的组件互相校验，避免共享盲区（容错工程术语）；本仓库指 Codex 评审 Claude 产出 | 跨族评审, 异族评审 |
    30	| Circuit Breaker | 熔断器 | 连续异常达到阈值就自动停机的保护装置：迭代上限/连续零进展/同错重复（Nygard《Release It!》） | — |
    31	| Escalation Path | 升级路径 | 机器搞不定的事项移交给人的固定通道：写 Inbox + 通知（ITIL 术语） | 升级通道 |
    32	| `commit` | 提交 | git 提交；阶段互锁中 `commit-impl` 需 loop done 才放行（护栏 #11，only when user asks） | — |
    33	| `push` | 推送 | git 推送远端；阶段互锁中 `push` 需 review done 才放行（护栏 #11） | — |
    34	| Inbox | 收件箱 | 等待人裁决事项的落点文件 `loop/inbox.md`（GTD 术语） | — |
    35	| Guardrail | 护栏 | 永不可违反的约束清单 `loop/GUARDRAILS.md`；每条标注 [enforced]/[prose] 与它编码的假设 | — |
    36	| Reserved Prefix | 保留前缀 | loop 在真实环境创建的一切实体必须以 `atl_` 开头；Teardown 清扫按前缀识别（命名空间隔离） | — |
    37	| Teardown | 测试数据清理 | 清除测试在环境中产生的数据；本仓库策略 = Reserved Prefix + 定期纯脚本清扫兜底（xUnit 术语） | 残留治理 |
    38	| Uniqueness Guard | 唯一性保障 | 新建实体前先在目标系统查重（搜列表）；撞名则保留原名 + 追加 Reserved Prefix 令牌派生不撞的新名并记录（数据库唯一约束 + 幂等创建的冲突消解） | — |
    39	| `Spike` | 技术预研 | 用最小一次性探查回答某个未知、专为消除不确定性，不进产品代码（XP 术语）；本仓库指 plan 前对外部系统能力的只读探查 | — |
    40	| Observability | 可观测性 | 系统状态能否从外部信号推知；质量门禁测不到的维度必然放行，必须显式申报去向（控制论术语） | 无传感器维度 |
    41	| Ubiquitous Language | 统一语言 | 文档、代码、对话共用同一套术语，消灭翻译损耗（DDD 术语）；本文件即其注册表 | — |
    42	| Bounded Context | 限界上下文 | 一套术语有效的边界，跨边界同一个词允许含义不同（DDD 术语） | — |
    43	| 标记约定 | Marking Convention | 凡作为术语使用的词必须加粗或反引号标记，使术语可被 `term-lint` 机器识别 | — |
    44	| Published Language | 发布语言 | 两个系统间共享的、版本化的正式交换格式（DDD 术语） | — |
    45	| `acceptance-gate` | 验收门禁工序 | 项目 skill：读 plan.md 验收点 → 写红测试（运行验证确实红）→ checksum 登记 → 冻结；ATDD + Test Ratchet 的工序化 | tdd-gate |
    46	| `loop-kit` | （产品名） | 可复用 loop engineering 工具箱；已提取为独立包（ADR-0008、`loop-kit-extract` 契约），Casey 与 autotester 双消费者；分发 = 兄弟目录直解析（正式前置条件：包与消费树同层），npm 本地路径依赖出口按 route:human #4 已裁定取甲、本契约不采用 | — |
    47	| `shim` | 垫片 | 只做包定位、ROOT 注入与命令/导出转发的薄层，零业务逻辑（校验与降级逻辑单点收在 `loop-kit/lib/boot.mjs`，`shim` 以最小内联 `try/catch` 边界调它）；提取后 in-repo `loop-kit/bin/*.mjs` 十件的形态，由单一模板展开生成、金牌逐字比对钉死（`loop-kit-extract` 契约） | — |
    48	| `kit-lock` | 包身份锁 | Casey 侧 git 跟踪的包内容全清单（除 `.git` 外逐文件 sha256，严格集合相等、纯内容寻址、不含包仓 commit），任何定位方式（兄弟约定/`LOOP_KIT_PKG`）每次转发前校验，失配按降级矩阵处置（`loop-kit-extract` 契约） | — |
    49	| 观测基线 | Observation Baseline | 切换前于旧引擎录制的规范化行为存档（完整 exit code / stdout / stderr / 文件系统差量），行为等价断言的比对锚（既有学科词 golden master 范式，登记取其本仓专义，`loop-kit-extract` 契约） | — |
    50	| 并行工作树 baton | Per-Worktree Baton | 每棵 git worktree 各自独立的活契约槽；`active-contract.json` 与熔断态均 gitignored、每树一份、互不共享，故 N 棵 worktree = N 个并行 baton，零机制改动即多路并行落地（取代「单活契约 baton 真天花板」，见 roadmap v3 §二） | — |
    51	| `contract list` | 跨树 baton 总览 | 枚举所有 worktree 的活 baton 与阶段进度的 read-only 视图（一屏看全并行轨）；遇坏契约/无 baton 降级显示、绝不抛 | — |
    52	| `contract worktree` | 起树脚手架 | 一条命令起 git worktree + 立 baton，起一条并行开发轨；slug 全局唯一硬拒（防同名骑 gate-绿串味）、落点已存在拒、部分失败回滚 | — |
    53	| Execution Profile | 执行剖面 | 同一工作流内核下可互换的执行面配置：`claude-code`（主）与 `codex`（接续，配额受限时顶上），同状态/同门禁/同完成判据；切换只在已过节点边界或配额中断协议下发生（loop 双 profile 改革 §6）。与 Casey 域「通道剖面」无关 | — |
